,Time,Transcriptions,Length,altitude,turn,contact,speed,clearance,Callsign
392,21-10-02 23:12:04.848,ALL RIGHT 2136 470,18,False,True,False,False,False,False
395,21-10-02 23:12:19.806,AMERICAN 1351 DESCEND AND MAINTAIN 4000,39,True,False,False,False,False,american1351
396,21-10-02 23:12:35.638,AMERICAN 965 7 MAINTAIN 7000,28,False,False,False,False,False,american965
397,21-10-02 23:13:11.310,AMERICAN 1361 DESCEND MAINTAIN 3000 REDUCE SPEED TO 1 9 0 0,59,True,False,False,True,False,american1361
398,21-10-02 23:13:20.221,AMERICAN 539 TURN 10 DEGREES LEFT,33,False,True,False,False,False,american539
399,21-10-02 23:13:49.759,AMERICAN 1351 TURN RIGHT HEADING 160 LOCALIZER RUNWAY 170,57,False,True,False,False,False,american1351
400,21-10-02 23:13:56.570,AMERICAN 96 5 CLIMB MAINTAIN 6000,33,True,False,True,False,False,american96
401,21-10-02 23:14:19.538,AMERICAN 1361 1 MILES AND MAINTAIN 3000 TILL ESTABLISHED LOCALIZER CLEARED ILS RUNWAY,85,False,False,False,False,True,american1361
405,21-10-02 23:14:55.922,AMERICAN 1361 170 KNOTS,23,False,False,False,True,False,american1361
408,21-10-02 23:15:11.332,CIRRUS 935 DESCEND AND MAINTAIN 4000,36,True,False,False,False,False,False
409,21-10-02 23:15:25.688,AMERICAN AFTER DEPARTURE MAINTAIN 3000 NOW,42,False,False,False,False,False,americanafter
410,21-10-02 23:15:48.339,AMERICAN 935 FLY HEADING 200 10 MILES FROM 6,44,False,True,False,False,False,american935
411,21-10-02 23:15:50.492,3000 TILL TUFFO 40 CLEARED ILS RUNWAY,37,False,False,False,False,True,False
412,21-10-02 23:16:10.598,BIZEX 563 AFFIRMATIVE,21,False,False,False,False,False,False
413,21-10-02 23:17:11.456,AMERICAN 505 MAINTAIN 170 KNOTS TODAY CONTACT YOU HAVE PAPA,59,False,False,True,True,False,american505
415,21-10-02 23:17:40.539,DELTA 9963 TURN 10 DEGREES RIGHT,32,False,True,False,False,False,False
416,21-10-02 23:18:11.958,AMERICAN 963 DESCEND AND MAINTAIN 4000,38,True,False,False,False,False,american963
417,21-10-02 23:19:06.230,GROUND UNITED 63 DESCEND AND MAINTAIN YOUR AT 3000 TURN RIGHT HEADING 150 JOIN THE LOCALIZER RUNWAY 1,101,True,True,False,False,False,False
418,21-10-02 23:19:12.610,40 AND YOU CONTACT TOWER,24,False,False,True,False,False,False
420,21-10-02 23:19:42.433,AMERICAN 163 TURN 10 DEGREES RIGHT,34,False,True,False,False,False,american163
421,21-10-02 23:20:13.886,AMERICAN 996 DESCEND AND MAINTAIN 4000,38,True,False,False,False,False,american996
422,21-10-02 23:21:08.155,DELTA 9963 DESCEND AND MAINTAIN 3000 TURN RIGHT HEADING 150 JUST LOCALIZER RUNWAY 17,84,True,True,False,False,False,False
423,21-10-02 23:22:00.101,DELTA 963 YOUR ROUTE FROM THE FREQ MAINTAIN 3000 TILL ESTABLISHED LOCALIZER CLEARED ILS 34 7,92,False,False,False,False,True,False
424,21-10-02 23:23:48.476,DELTA 9963 170 KNOTS OR GREATER UNTIL YOU YOU CONTACT HOUSTON TOWER 126.5,73,False,False,True,True,False,False
